,Unnamed: 0,label,ratio,real_label
0,0,1,97.946%,B-AccrualForEnvironmentalLossContingencies
1,1,2,81.941%,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
2,2,4,98.668%,B-AllocatedShareBasedCompensationExpense
3,3,5,99.368%,B-AmortizationOfFinancingCosts
4,4,6,99.704%,B-AmortizationOfIntangibleAssets
5,5,8,93.658%,B-AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
6,6,10,99.187%,B-AreaOfRealEstateProperty
7,7,12,93.025%,B-AssetImpairmentCharges
8,8,13,99.696%,B-BusinessAcquisitionEquityInterestsIssuedOrIssuableNumberOfSharesIssued
9,9,14,99.827%,B-BusinessAcquisitionPercentageOfVotingInterestsAcquired
10,10,16,97.33%,B-BusinessCombinationAcquisitionRelatedCosts
11,11,17,99.683%,B-BusinessCombinationConsiderationTransferred1
12,12,18,97.209%,B-BusinessCombinationContingentConsiderationLiability
13,13,19,100.0%,B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill
14,14,20,100.0%,B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
15,15,21,100.0%,B-CapitalizedContractCostAmortization
16,16,22,100.0%,B-CashAndCashEquivalentsFairValueDisclosure
17,17,23,100.0%,B-ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1
18,18,24,98.163%,B-CommonStockCapitalSharesReservedForFutureIssuance
19,19,25,99.838%,B-CommonStockDividendsPerShareDeclared
20,20,26,99.913%,B-CommonStockParOrStatedValuePerShare
21,21,27,98.913%,B-CommonStockSharesAuthorized
22,22,29,96.898%,B-CommonStockSharesOutstanding
23,23,30,98.955%,B-ConcentrationRiskPercentage1
24,24,31,97.881%,B-ContractWithCustomerLiability
25,25,32,98.969%,B-ContractWithCustomerLiabilityRevenueRecognized
26,26,33,94.663%,B-CumulativeEffectOfNewAccountingPrincipleInPeriodOfAdoption
27,27,34,99.249%,B-DebtInstrumentBasisSpreadOnVariableRate1
28,28,35,97.242%,B-DebtInstrumentCarryingAmount
29,29,36,100.0%,B-DebtInstrumentConvertibleConversionPrice1
30,30,37,99.879%,B-DebtInstrumentFaceAmount
31,31,39,100.0%,B-DebtInstrumentFairValue
32,32,40,100.0%,B-DebtInstrumentInterestRateEffectivePercentage
33,33,41,99.809%,B-DebtInstrumentInterestRateStatedPercentage
34,34,43,66.667%,I-DebtInstrumentMaturityDate
35,35,44,99.902%,B-DebtInstrumentRedemptionPricePercentage
36,36,45,64.48%,B-DebtInstrumentTerm
37,37,47,98.698%,B-DebtInstrumentUnamortizedDiscount
38,38,48,100.0%,B-DebtWeightedAverageInterestRate
39,39,49,99.674%,B-DeferredFinanceCostsGross
40,40,50,99.81%,B-DeferredFinanceCostsNet
41,41,51,91.9%,B-DefinedBenefitPlanContributionsByEmployer
42,42,52,99.94%,B-DefinedContributionPlanCostRecognized
43,43,53,99.802%,B-Depreciation
44,44,54,99.808%,B-DerivativeFixedInterestRate
